,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,Exceso de velocidad ,,,,,,,,,2,No obedecer señales ,,,,,,,,3,Hablar por teléfono ,,,,,,,4,Realizar virajes prohibidos  ,,,,,,,,,,,5,Retroceso ,,,,,6,Efectos de alcohol/drogas ,,,,,,,,,7,Problemas de salud,,,,,,8,Rebasar,,,
,9,Circular en vía contraria ,,,,,,,,,10,Exceso de pasajeros,,,,,,,,11,Exceso de carga,,,,,,,12,Condición de la via,,,,,,,,,,,13,Falla mecánica ,,,,,14,Estacionamiento prohibido ,,,,,,,,,15,Baja visibilidad,,,,,,16,Se ignora,,,
,17,Imprudencia del piloto,,,,,,,,,18,Imprudencia del peaton,,,,,,,,19,Carga mal colocada,,,,,,,20,Fallecido por arma de fuego,,,,,,,,,,,21,Cansancio,,,,,22,Explosion del neumatico,,,,,,,,,23,Otro Especifique:,,,,,,,,,,
,VI. ASPECTOS FÍSICOS DE LA VÍA  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,Material de la vía: ,,,,,,,,,,,a,Asfalto,,,,b,Pavimento ,,,,,c,Adoquín ,,,,,d,Terracería ,,,,,,,e,Empedrado,,,,,f,,Balastro ,,,,,,,,,,,,,,,,,,,,,
,2,Estado de la via:,,,,,,,,,,,a,Optimo,,,,b,Bueno,,,,,c,Regular,,,,,d,Malo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,Topografia:,,,,,,,,,,,a,Subida,,,,b,Bajada,,,,,c,Plana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,Caracteristicas Geometricas:,,,,,,,,,,,a,Recta,,,b,Curva,,,c,Mixta,,,d,Interseccion,,,,,e,Peralte adecuado,,,,,,,f,peralte invertido,,,,,,,g,sin peralte,,,,,h ,No. De carriles,,,,,,i,una sola direcion,,,,,,
,5,Condición de la vía: ,,,,,,,,,,,a,Seca ,,,b,Mojada ,,,,c,Agrietada ,,,,,d,Con hundimiento ,,,,,,,e,Con derrumbe ,,,,,,f,Derrame de combustible  ,,,,,,,,,j,dos en una dirreccion y uno opuesto,,,,,,k,Dos en una direecion y dos contrarios,,,,,,
,VII CLIMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,Estado del tiempo: ,,,,,,,,,,,a,Seco ,,,,,b,Lluvioso ,,,,,,,c ,Niebla o neblina,,,,,,,,d,Viento fuerte ,,,,,,,2,Iluminación:,,,,,,,,,a,Natural ,,,,,,b ,Artificial ,,,,,
,VIII DATOS DEL BRIGADA E INSTITUCION QUE APOYA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BRIGADA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AGENTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,Nombre del Brigada:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Nombre del Agente:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,Chapa:,,,,,,,,,,,3,No. Unidad :,,,,,,,,,,,,,,,,,,,,,2,ID:,,,,,,,,,,3,No. Unidad :,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,Institución a la que pertenece:,,,,,,,,,,,,a,PMT,,b,PNC,,,,c,MP ,,,d,BV,,,e,BM,,
,,,,,,,,,,,,,,,,,,,,,,,,IX.  CROQUIS TOPOGRAFICO DE LA ESCENA DEL ACCIDENTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,X.   OBSERVACIONES:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Comandante de la unidad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
